"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"weight_ks"	"weight_ks_adjusted"	"genes_id"
"GO:0060337"	"type I interferon-mediated signaling"	62	4	0.72	"0.01104"	0.03696	"IFIT3,IFITM1,IFITM2,IFITM3"
"GO:0090493"	"catecholamine uptake"	5	1	0.06	"0.01138"	0.0370250704225352	"PARK7"
"GO:0097190"	"apoptotic signaling pathway"	375	7	4.33	"0.01162"	0.0372808333333333	"BID,CD74,GPX1,PARK7,RPL11,S100A8,UBB"
"GO:0007267"	"cell-cell signaling"	430	3	4.97	"0.01243"	0.039116	"PARK7,RFX3,TXN"
"GO:1904667"	"negative regulation of ubiquitin protein"	5	1	0.06	"0.01287"	0.039116	"RPL11"
"GO:0006334"	"nucleosome assembly"	41	1	0.47	"0.01327"	0.039116	"H3F3B"
"GO:0045059"	"positive thymic T cell selection"	11	2	0.13	"0.01392"	0.039116	"CD3D,CD74"
"GO:2000045"	"regulation of G1/S transition of mitotic"	89	3	1.03	"0.01506"	0.039116	"BID,FBXO7,PSME2"
"GO:0035722"	"interleukin-12-mediated signaling pathway"	37	2	0.43	"0.01518"	0.039116	"PSME2,RPLP0"
"GO:0040012"	"regulation of locomotion"	470	6	5.43	"0.01622"	0.0401709	"CD74,FBXO7,IFITM1,PFN1,RAC2,TMSB10"
"GO:0051384"	"response to glucocorticoid"	62	1	0.72	"0.01635"	0.0401709	"MT-ND3"
"GO:1903599"	"positive regulation of autophagy of"	8	2	0.09	"0.01673"	0.0401709	"FBXO7,PARK7"
"GO:0008283"	"cell population proliferation"	981	13	11.33	"0.01688"	0.0401709	"BID,CD74,COX17,EMP3,FTH1,GPX1,IFIT3,IFITM1,RAC2,RPS27,S100A11,S100A6,TXN"
"GO:0042423"	"catecholamine biosynthetic process"	5	1	0.06	"0.01727"	0.0401709	"PARK7"
"GO:0022898"	"regulation of transmembrane transporter"	104	2	1.2	"0.01737"	0.0401709	"COX17,PARK7"
"GO:0030901"	"midbrain development"	46	1	0.53	"0.01764"	0.0401758823529412	"COX6B1"
"GO:0070527"	"platelet aggregation"	42	1	0.49	"0.01831"	0.0405806382978723	"MYL12A"
"GO:0043534"	"blood vessel endothelial cell migration"	56	1	0.65	"0.01966"	0.0405806382978723	"GPX1"
"GO:0006839"	"mitochondrial transport"	102	2	1.18	"0.01979"	0.0405806382978723	"BID,SLC25A37"
"GO:0045087"	"innate immune response"	496	9	5.73	"0.01995"	0.0405806382978723	"B2M,IFIT3,IFITM1,IFITM2,IFITM3,RPS19,S100A12,S100A8,UBB"
"GO:0002479"	"antigen processing and presentation of"	19	1	0.22	"0.02031"	0.0405806382978723	"B2M"
"GO:0030001"	"metal ion transport"	370	5	4.27	"0.02071"	0.0405806382978723	"B2M,COX17,FTH1,FTL,SLC25A37"
"GO:0009438"	"methylglyoxal metabolic process"	5	1	0.06	"0.02172"	0.0405806382978723	"PARK7"
"GO:0060333"	"type II interferon-mediated signaling"	70	1	0.81	"0.02196"	0.0405806382978723	"B2M"
"GO:0042168"	"heme metabolic process"	22	2	0.25	"0.02231"	0.0405806382978723	"ALAS2,SLC25A39"
"GO:0051656"	"establishment of organelle localization"	290	2	3.35	"0.02240"	0.0405806382978723	"RAC2,UBB"
"GO:0031640"	"killing of cells of another organism"	21	2	0.24	"0.02387"	0.0405806382978723	"RPS19,S100A12"
"GO:0046688"	"response to copper ion"	17	2	0.2	"0.02435"	0.0405806382978723	"MT-CYB,PARK7"
"GO:0009259"	"ribonucleotide metabolic process"	175	7	2.02	"0.02477"	0.0405806382978723	"ATP5F1E,ATP5ME,GIMAP7,GUK1,MT-ATP6,MT-ATP8,MT-CO2"
"GO:0090200"	"positive regulation of release of"	21	1	0.24	"0.02615"	0.041269932885906	"BID"
"GO:0035456"	"response to interferon-beta"	24	4	0.28	"0.02654"	0.041269932885906	"IFIT3,IFITM1,IFITM2,IFITM3"
"GO:0045893"	"positive regulation of DNA-templated"	772	5	8.91	"0.02812"	0.0427123529411765	"CD3D,CD74,PARK7,RFX3,UBB"
"GO:0070486"	"leukocyte aggregation"	9	2	0.1	"0.02935"	0.0437409677419355	"RAC2,S100A8"
"GO:2000379"	"positive regulation of reactive oxygen"	38	2	0.44	"0.02995"	0.0440665605095541	"MT-CO2,PARK7"
"GO:0071902"	"positive regulation of protein serine/thre"	95	2	1.1	"0.03051"	0.044366	"DAZAP2,S100A12"
"GO:0090201"	"negative regulation of release of"	13	1	0.15	"0.03107"	0.044366	"GPX1"
"GO:0046854"	"phosphatidylinositol phosphate"	65	1	0.75	"0.03161"	0.044366	"RAC2"
"GO:0002726"	"positive regulation of T cell cytokine"	12	1	0.14	"0.03161"	0.044366	"B2M"
"GO:0048708"	"astrocyte differentiation"	36	1	0.42	"0.03275"	0.0447647928994083	"S100A8"
"GO:0034284"	"response to monosaccharide"	101	1	1.17	"0.03370"	0.0449196	"LGALS1"
"GO:0060267"	"positive regulation of respiratory burst"	6	1	0.07	"0.03376"	0.0449196	"RPS19"
"GO:0022603"	"regulation of anatomical structure"	395	2	4.56	"0.03403"	0.0449196	"ARHGAP15,LINGO1"
"GO:0046689"	"response to mercury ion"	5	2	0.06	"0.03481"	0.0451091666666667	"MT-CYB,PARK7"
"GO:0006638"	"neutral lipid metabolic process"	53	1	0.61	"0.03500"	0.0451091666666667	"GPX1"
"GO:1903715"	"regulation of aerobic respiration"	18	1	0.21	"0.03573"	0.0452027868852459	"PARK7"
"GO:0032602"	"chemokine production"	29	2	0.33	"0.03581"	0.0452027868852459	"CD74,S100A8"
"GO:0045471"	"response to ethanol"	68	3	0.79	"0.03891"	0.0466286597938144	"MT-CYB,MT-ND4,S100A8"
"GO:1902254"	"negative regulation of intrinsic"	16	1	0.18	"0.04130"	0.0472292079207921	"CD74"
"GO:0018119"	"peptidyl-cysteine S-nitrosylation"	8	1	0.09	"0.04171"	0.0474631034482759	"S100A8"
"GO:0031647"	"regulation of protein stability"	187	4	2.16	"0.04259"	0.0482269117647059	"FBXO7,PARK7,PFN1,RPL11"
"GO:0002903"	"negative regulation of B cell apoptotic"	9	1	0.1	"0.04316"	0.0486339512195122	"CD74"
"GO:0033617"	"mitochondrial cytochrome c oxidase"	13	1	0.15	"0.04402"	0.048718009478673	"COX17"
"GO:1902236"	"negative regulation of endoplasmic"	14	1	0.16	"0.04438"	0.048718009478673	"PARK7"
"GO:0007264"	"small GTPase-mediated signal transduction"	334	3	3.86	"0.04526"	0.0488415277777778	"ARHGAP15,PARK7,RAC2"
"GO:0032364"	"intracellular oxygen homeostasis"	5	1	0.06	"0.04567"	0.0488415277777778	"ALAS2"
"GO:0001895"	"retina homeostasis"	23	1	0.27	"0.04689"	0.0491054666666667	"B2M"
"GO:0033273"	"response to vitamin"	45	1	0.52	"0.04699"	0.0491054666666667	"MT-CYB"
"GO:0009225"	"nucleotide-sugar metabolic process"	25	1	0.29	"0.04759"	0.0491054666666667	"GUK1"
"GO:0002819"	"regulation of adaptive immune response"	102	1	1.18	"0.04762"	0.0491054666666667	"B2M"
"GO:0042590"	"antigen processing and presentation of"	23	1	0.27	"0.04782"	0.0491054666666667	"B2M"
